BH_SKU,Item Name,Price,Stock,Item URL,UUID
HE5JH80AT,HP Quadro RTX 6000 Graphics Card,"$3,999.00",More on the Way,https://www.bhphotovideo.com/c/product/1461737-REG/hp_5jh80at_nvidia_quadro_rtx6000_24gb.html,f87110b5-9a66-4703-babd-b1bd9cb17177
HERTX8000,HP Quadro RTX 8000 Graphics Card,"$5,509.00",More on the Way,https://www.bhphotovideo.com/c/product/1497815-REG/hp_6nb51at_nvidia_quadro_rtx8000_48gb.html,fb383a6d-fe34-43cd-bba4-c3c06ee90eb3
HE9GC16AT,HP Radeon Pro W5500 Graphics Card (Smart Buy),$552.16,New Item - Coming Soon,https://www.bhphotovideo.com/c/product/1630594-REG/hp_9gc16at_smart_buy_amd_radeon.html,c4bc93de-33e4-43d6-8fc6-6aceb23d29cd
HE2TF08AA,HP Radeon Pro WX 3100 Graphics Card,$299.00,Special Order,https://www.bhphotovideo.com/c/product/1400678-REG/hp_2tf08aa_radeon_pro_wx_3100.html,c2f31065-5023-4789-9ca1-652569a2c481
HE2TF08AT,HP Radeon Pro WX 3100 Graphics Card (Smart Buy),$212.62,Special Order,https://www.bhphotovideo.com/c/product/1400679-REG/hp_2tf08at_radeon_pro_wx_3100.html,0025ac02-ed95-4c01-8111-e3b5ebb48385
HE6YT68AT,HP Radeon Pro WX 3200 Graphics Card,$229.50,Special Order,https://www.bhphotovideo.com/c/product/1512776-REG/hp_6yt68at_amd_radeon_pro_wx.html,1446dfc9-38f2-4587-b9dc-9e49f58a88b7
HEBM147UT,HP Radeon RX 550X Low Profile Graphics Card,$239.95,Special Order,https://www.bhphotovideo.com/c/product/1495072-REG/hp_5lh79at_amd_radeon_rx550_4gb.html,4e9240f7-6111-41e8-b4f6-34526ae1049a
HEZ0B14AA,HP Z0B14AA Radeon Pro WX 7100 Graphics Card,$975.00,Special Order,https://www.bhphotovideo.com/c/product/1304129-REG/hp_z0b14aa_radeon_pro_wx_7100.html,20091f5f-3789-4a24-8648-2ccdc9d2d0fe
LE4X60R60468,Lenovo Quadro P620 Graphics Card,$249.99,Special Order,https://www.bhphotovideo.com/c/product/1493879-REG/lenovo_4x60r60468_quadro_p620_graphic_card.html,5cd83c1e-a2cb-460a-85d6-3ab3c0324122
LE4X60N86661,Lenovo ThinkStation NVIDIA Quadro P1000 Graphics Card with HP Bracket,$401.65,Special Order,https://www.bhphotovideo.com/c/product/1428877-REG/lenovo_4x60n86661_thinkstation_nvidia_quadro_p1000.html,ddde6deb-5a51-42a5-b176-d17c71549afd
LE4X60N86660,Lenovo ThinkStation NVIDIA Quadro P1000 Graphics Card with LP Bracket,$401.65,Special Order,https://www.bhphotovideo.com/c/product/1428876-REG/lenovo_4x60n86660_thinkstation_nvidia_quadro_p1000.html,740bfe27-3025-425e-a5c6-4b7586aba8c8
LE4X60N86657,Lenovo ThinkStation NVIDIA Quadro P400 Graphics Card with HP Bracket,$124.32,Special Order,https://www.bhphotovideo.com/c/product/1428874-REG/lenovo_4x60n86657_thinkstation_nvidia_quadro_p400.html,fa326df6-3f3b-4499-b4b5-1f46419ffd1a
LE4X60N86656,Lenovo ThinkStation NVIDIA Quadro P400 Graphics Card with LP Bracket,$133.87,Special Order,https://www.bhphotovideo.com/c/product/1428873-REG/lenovo_4x60n86656_thinkstation_nvidia_quadro_p400.html,2e86ab4b-f17c-4160-8c58-fc4082c57059
MSN210MD1GD3,MSI GeForce 210 N210 Graphics Card,$54.99,Special Order,https://www.bhphotovideo.com/c/product/1404335-REG/msi_n210_md1g_d3_geforce_210_1gb_ddr3.html,0cd9af7d-0b8a-4af6-8fc7-b983a42458e2
MSG103024PC,MSI GeForce GT 1030 2GD4 LP OC Graphics Card,$114.99,More on the Way,https://www.bhphotovideo.com/c/product/1622394-REG/msi_g103024pc_geforce_gt_1030_2gd4.html,d004160f-f447-4055-ab32-0e5ae1a4b080
MSG10302HPC,MSI GeForce GT 1030 2GH LP OC Graphics Card,$99.99,New Item - Coming Soon,https://www.bhphotovideo.com/c/product/1622395-REG/msi_g10302hpc_geforce_gt_1030_2gh.html,a2732133-fc76-4846-803c-ad89d7088822
MSGT7101GD3H,MSI GeForce GT 710 Low Profile Graphics Card,$67.99,Back-Ordered,https://www.bhphotovideo.com/c/product/1234273-REG/msi_gt_710_1gd3h_lp_geforce_gtx_710_graphics.html,ae5659e6-5924-4ab9-bc9b-ffbd48d43a81
MSGTX1050TI,MSI GeForce GTX 1050 Ti GAMING X 4G Graphics Card,$309.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1292076-REG/msi_gtx_1050_ti_gaming_x_4g_geforce_gtx_1050_ti.html,9ac334b3-f98b-47fc-8e67-dd2d353b1351
MSG1650D6VXO,MSI GeForce GTX 1650 D6 VENTUS XS OCV1 Graphics Card,$294.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1609087-REG/msi_g165d6vxsc1_geforce_gtx_1650_d6.html,a9bab72a-fb09-405c-8fec-42c8ac75e5e4
MSG3060GX12,MSI GeForce RTX 3060 GAMING X Graphics Card,$534.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1622180-REG/msi_g3060gx12_geforce_rtx_3060_gaming.html,03667498-5524-4721-bb1c-1c467c271f9f
MSG3060GXT12,MSI GeForce RTX 3060 GAMING X TRIO Graphics Card,$559.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1622179-REG/msi_g3060gxt12_geforce_rtx_3060_gaming.html,c345b527-145b-445a-a550-afcbab76273d
MS3060TGZT8L,MSI GeForce RTX 3060 Ti GAMING Z TRIO 8G LHR Graphics Card,$669.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1660028-REG/msi_geforce_rtx_3060_ti.html,b6c4fc15-4730-4b0b-9194-f24b8d0fc563
MSG3060V2X12,MSI GeForce RTX 3060 VENTUS 2X OC Graphics Card,$504.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1622182-REG/msi_g3060v2x12c_geforce_rtx_3060_ventus.html,a1c7b51e-efb3-4a14-af8d-3c82e186f79e
MSG3060V3X12,MSI GeForce RTX 3060 VENTUS 3X OC Graphics Card,$514.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1622181-REG/msi_g3060v3x12c_geforce_rtx_3060_ventus.html,3ad9bff0-3d4b-450e-980b-9990950fbdc4
MSGR3070GXT,MSI GeForce RTX 3070 GAMING X TRIO Graphics Card,$799.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1601489-REG/msi_g3070gxt_geforce_rtx_3070_gaming.html,e05ecefd-1cd4-4235-be7f-bc97c6de1998
MSG3070GZTL,MSI GeForce RTX 3070 GAMING Z TRIO 8G LHR Graphics Card,$809.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1660675-REG/msi_g3070gztl_geforce_rtx_3070_gaming.html,6729f417-e194-4eb4-a9ae-231a5e84e071
MSR3070TGXT8,MSI GeForce RTX 3070 Ti GAMING X TRIO Graphics Card,$929.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1646809-REG/msi_geforce_rtx_3070_ti.html,912bd6d2-1ea6-4b86-a2cc-ff251730c362
MSG308TGXT12,MSI GeForce RTX 3080 Ti GAMING X TRIO Graphics Card,"$1,779.99",Waiting List Only,https://www.bhphotovideo.com/c/product/1643280-REG/msi_g308tgxt12_geforce_rtx_3080_ti.html,32bb0177-f842-4f14-87ef-cd6bd351d3d6
MSG308TV3X12,MSI GeForce RTX 3080 Ti VENTUS 3X Graphics Card,"$1,749.99",Waiting List Only,https://www.bhphotovideo.com/c/product/1643279-REG/msi_g308tv3x12c_geforce_rtx_3080_ti.html,5642fb25-f2f0-4d24-87ab-663c642f496f
MSG3090GXT24,MSI GeForce RTX 3090 GAMING X TRIO 24G Graphics Card,"$2,279.99",Waiting List Only,https://www.bhphotovideo.com/c/product/1593994-REG/msi_g3090gxt24_geforce_rtx_3090_gaming.html,452d2196-6dd2-4503-b4fd-bfa5c7a07e43
MSR3090SPX24,MSI GeForce RTX 3090 SUPRIMX X Graphics Card,"$2,389.99",Waiting List Only,https://www.bhphotovideo.com/c/product/1605889-REG/msi_geforce_rtx_3090_suprim.html,d4fcfa42-4eab-468c-a06f-2f79d22373b7
MS6600XTGX8G,MSI Radeon RX 6600 XT GAMING X 8G Graphic Card,$579.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1660030-REG/msi_radeon_rx_6600_xt.html,b703f661-e23f-427a-ae90-410ed62bd81f
MSR6700XTGX,MSI Radeon RX 6700 XT GAMING X Graphics Card,$899.99,More on the Way,https://www.bhphotovideo.com/c/product/1631271-REG/msi_r6700xtgx_radeon_rx_6700_xt.html,cd514709-7fcd-40c3-8131-3f772af3b16b
MSR6800XTGXT,MSI Radeon RX 6800 XT GAMING X TRIO Graphics Card,"$1,329.99",More on the Way,https://www.bhphotovideo.com/c/product/1620004-REG/msi_r6800xtgxt16_radeon_rx_6800_xt.html,540985dc-9b9b-4fad-8f25-90d66b612fdb
MSR6900XTGXT,MSI Radeon RX 6900 XT GAMING X TRIO Graphics Card,"$1,934.99",More on the Way,https://www.bhphotovideo.com/c/product/1622136-REG/msi_r6900xtgxt16_radeon_rx_6900_xt.html,9332c98d-cead-4eff-87fc-7a19fb0ee11e
MAC4204GB,Matrox C420 Graphics Card,$639.00,Special Order,https://www.bhphotovideo.com/c/product/1475558-REG/matrox_c420_e4gblaf_c420_graphic_card.html,49cfd831-f5b7-4ee5-a6bd-c86ab1606b19
MAG55MDDE32,Matrox G550 PCIe x1 32-Bit Graphics Card,$219.00,Special Order,https://www.bhphotovideo.com/c/product/819837-REG/Matrox_G55_MDDE32F_G550_PCIe_x1_32_Bit.html,1ce01a8d-5333-43e3-a840-3f6ed2889575
MAM9120LA,Matrox M9120 512MB PCI Express x1 Low-Profile Graphics Card,$299.00,Special Order,https://www.bhphotovideo.com/c/product/819817-REG/Matrox_M9120_E512LAU1F_M9120_512MB_PCI_Express.html,b2bd4559-a059-431c-8cfb-b362d9d3cd94
MAM9120F,Matrox M9120 512MB PCI Express x16 ATX Graphics Card,$249.00,Special Order,https://www.bhphotovideo.com/c/product/819816-REG/Matrox_M9120_E512F_M9120_512MB_PCI_Express.html,d82a3686-3e58-4985-9a35-8a6a5d3421f6
MAM91381024,Matrox M9138 Low-Profile PCIe x16 Graphic Display Card,$399.95,Special Order,https://www.bhphotovideo.com/c/product/819831-REG/Matrox_M9138_E1024LAF_M9138_Low_Profile_PCIe.html,6652c4d3-cda9-4c9e-b4ca-48d26be6e556
MAM91400512,Matrox M9140 Low-Profile PCIe x16 Graphic Display Card,$539.95,Special Order,https://www.bhphotovideo.com/c/product/819833-REG/Matrox_M9140_E512LAF_M9140_Low_Profile_PCIe.html,9009a937-5536-4f14-84ab-f7f3853df0d6
MAM91481024,Matrox M9148 Low-Profile PCIe x16 Graphic Display Card,$599.00,Special Order,https://www.bhphotovideo.com/c/product/819835-REG/Matrox_M9148_E1024LAF_M9148_Low_Profile_PCIe.html,a7c04c1e-2e04-49fe-8536-33fbd58136d0
MA9188E2048F,Matrox M9188 PCIe x16 Multi-Display Octal Graphics Card,"$1,799.00",Special Order,https://www.bhphotovideo.com/c/product/893267-REG/Matrox_m9188_e2048f_M9188_PCIE_VID_CARD.html,e49ef279-0bca-4f43-9fa4-810d1d0b7f47
MIXBSS512WH,Microsoft Xbox Series S All-Digital Gaming Console,$299.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1600079-REG/microsoft_rrs_00001_xbox_series_s_512gb.html,f6920bd1-e968-40d5-b3e1-0c3f9a18b747
MIXBSX1BK,Microsoft Xbox Series X Gaming Console,$499.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1600080-REG/microsoft_rrt_00001_xbox_series_x_1tb.html,fa1711e7-d840-4f12-b066-b2b2113e3a92
PNNDQ52KQ16G,PNY Technologies Dual NVIDIA Quadro K5200 Ultra-High Res Video Wall Kit,"$5,898.00",Special Order,https://www.bhphotovideo.com/c/product/1078281-REG/pny_technologies_vcqk5200sync_2k52kit_dual_nvida_quadro_k5200.html,e0f090d6-9c9a-4cc1-b85d-04582152998a
PNNDQ6KQS24G,PNY Technologies Dual NVIDIA Quadro K6000 Ultra-High Res Video Wall Kit,"$12,897.00",Special Order,https://www.bhphotovideo.com/c/product/1078280-REG/pny_technologies_vcqk6000sync_2k6kit_nvidia_quadro_k6000_ultra_high.html,d4b8084b-f154-473b-b12e-10af2102a294
PNGT10302,PNY Technologies GeForce GT 1030 Graphics Card,$129.99,In Stock,https://www.bhphotovideo.com/c/product/1598670-REG/pny_technologies_vcggt10302pb_bb_geforce_gt_1030_2gb.html,76924df4-bee9-443d-85f9-c4b8e4da4525
PNGT7102PLP,PNY Technologies GeForce GT 710 Low Profile Graphics Card,$69.99,More on the Way,https://www.bhphotovideo.com/c/product/1598671-REG/pny_technologies_vcggt7102xpb_bb_geforce_gt_710_2gb.html,b746e195-5eea-41ed-a2cd-aa7cd4c0197c
PNG1650SSFO,PNY Technologies GeForce GTX 1650 SUPER Single Fan Overclocked Edition Graphics Card,$219.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1598663-REG/pny_technologies_vcg16504ssfppb_o_geforce_gtx_1650_super.html,18053c44-e012-4eec-bd2e-d09aa311cd45
PNG16606GO,PNY Technologies GeForce GTX 1660 XLR8 Gaming Overclocked Edition Graphics Card,$219.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1598665-REG/pny_technologies_vcg16606sfppb_o_geforce_gtx_1660_6gb.html,67be3cf5-c2d2-464f-8840-bb6e07c80ac9
PNGR3060T8,PNY Technologies GeForce RTX 3060 Ti UPRISING Graphics Card,$621.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1612141-REG/pny_technologies_vcg3060t8dfmpb_geforce_rtx_3060_ti.html,45676ec4-bbdf-4087-9d04-70404c43e8dc
PNR306012RED,PNY Technologies GeForce RTX 3060 XLR8 Gaming REVEL EPIC-X RGB Dual Fan Edition Graphics Card,$499.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1627141-REG/pny_technologies_vcg306012dfxppb_geforce_rtx_3060_12gb.html,c0d848e2-7bc4-4bd7-bf2c-ed66a34cb734
PNR306012RES,PNY Technologies GeForce RTX 3060 XLR8 Gaming REVEL EPIC-X RGB Single Fan Edition Graphics Card,$489.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1627142-REG/pny_technologies_vcg306012sfxppb_geforce_rtx_3060_12gb.html,8b9cf919-3559-40ef-b26b-d22973569ec2
PNR3070T8RE,PNY Technologies GeForce RTX 3070 Ti XLR8 Gaming REVEL EPIC-X RGB Triple Fan Edition Graphics Card,$999.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1647430-REG/pny_technologies_vcg3070t8tfxppb_geforce_rtx_3070_ti.html,86b315fd-d129-4e90-b543-38701d3f75af
PNGR30708GC,PNY Technologies GeForce RTX 3070 UPRISING Dual Fan Graphics Card,$699.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1595983-REG/pny_technologies_vcg30708dfmpb_geforce_rtx_3070_8gb.html,75dda970-2750-4d38-ab2e-a6cf4487d744
PNR3080T12RE,PNY Technologies GeForce RTX 3080 Ti XLR8 Gaming REVEL EPIC-X RGB Triple Fan Edition Graphics Card,"$1,999.99",Waiting List Only,https://www.bhphotovideo.com/c/product/1647431-REG/pny_technologies_vcg3080t12tfxppb_geforce_rtx_3080_ti.html,0e7d8eb6-88fc-4237-ad7b-873969faad2f
PNVCQK4000SP,PNY Technologies NVIDIA Quadro K4000 SDI,"$5,249.00",Special Order,https://www.bhphotovideo.com/c/product/995839-REG/pny_technologies_vcqk4000sdi_pb_nvidia_quadro_k4000_sdi.html,14b09fef-6932-495f-ba1d-5e341666c13c
PNVCQK4000S,PNY Technologies NVIDIA Quadro K4000 SDI I/O,"$8,249.00",Special Order,https://www.bhphotovideo.com/c/product/995838-REG/pny_technologies_vcqk4000sdi_io_pb_nvidia_quadro_k4000_sdi.html,432e9df9-bdaa-4bff-bef7-75437e4a34f6
PNNQ4200IO4G,PNY Technologies NVIDIA Quadro K4200 with SDI Input and Output Boards,"$8,249.00",Special Order,https://www.bhphotovideo.com/c/product/1078278-REG/pny_technologies_vcqk4200sdi_io_pb_nvidia_quadro_k4200_with.html,3e7c2eca-19cb-43b5-bb86-7fff1836d58a
PNVCQK5000S,PNY Technologies NVIDIA Quadro K5000 SDI I/O,"$8,999.00",Special Order,https://www.bhphotovideo.com/c/product/995836-REG/pny_technologies_vcqk5000sdi_io_pb_nvidia_quadro_k5000_sdi.html,560e804c-f973-4c70-bb1f-e784dda4e0cc
PNNQ52008GB,PNY Technologies NVIDIA Quadro K5200 Graphics Card with SDI Output Board,"$5,999.00",Special Order,https://www.bhphotovideo.com/c/product/1078277-REG/pny_technologies_vcqk5200sdi_pb_nvidia_quadro_k4200_graphics.html,813365f8-a70f-4639-86bd-d70e1954aa82
PNNQ5200S8GB,PNY Technologies NVIDIA Quadro K5200 Graphics Card with Sync Card,"$3,399.00",Special Order,https://www.bhphotovideo.com/c/product/1078282-REG/pny_technologies_vcqk5200sync_pb_nvidia_quadro_k5200_graphics.html,e18ddb5e-edc0-4608-9b80-8cc2704ce892
PNNQ5200IO8G,PNY Technologies NVIDIA Quadro K5200 with SDI Input and Output Boards,"$8,999.00",Special Order,https://www.bhphotovideo.com/c/product/1078276-REG/pny_technologies_vcqk5200sdi_io_pb_nvidia_quadro_k4200_with.html,d176f29e-28ca-408e-b4e3-a35ec681b4ee
PNNK6000IO,PNY Technologies NVIDIA Quadro K6000 Graphics Card with SDI I/O Board,"$12,998.00",Special Order,https://www.bhphotovideo.com/c/product/1052036-REG/pny_technologies_vcqk6000sdi_io_pb_nvidia_quadro_k6000_12gb.html,e80a7ff7-0c7c-4c9b-b4f3-667e8e90552e
PNNK6000SYNC,PNY Technologies NVIDIA Quadro K6000 with NVIDIA Quadro Sync Graphics Card,"$6,898.00",Special Order,https://www.bhphotovideo.com/c/product/1052038-REG/pny_technologies_vcqk6000sync_pb_nvidia_quadro_sync_k6000.html,e38e80d0-8c71-4e78-ba4c-5cfb950e1d10
PNQRTX5000PB,PNY Technologies NVIDIA Quadro RTX 5000 Graphics Card,"$2,499.00",Special Order,https://www.bhphotovideo.com/c/product/1497882-REG/pny_technologies_vcqrtx5000_pb_nvidia_quadro_rtx_5000.html,54da7310-891b-4b80-b8ec-cafad3a08006
PNNQT1000,PNY Technologies Nvidia Quadro T1000 Graphic Card,$499.00,New Item - Coming Soon,https://www.bhphotovideo.com/c/product/1655101-REG/pny_technologies_vcnt1000_sb_nvidia_quadro_t1000_graphic.html,2f43221c-8dff-4968-ba4e-43a55cab9ea9
PNVCQGP100PB,PNY Technologies Quadro GP100 Graphics Card,"$8,899.00",Special Order,https://www.bhphotovideo.com/c/product/1326544-REG/pny_technologies_vcqgp100_pb_nvidia_quadro_gp100.html,2254f25d-81e3-43da-afa0-640575338f0c
PNVCQGV100PB,PNY Technologies Quadro GV100 Graphics Card,"$10,560.00",Special Order,https://www.bhphotovideo.com/c/product/1402941-REG/pny_technologies_vcqgv100_pb_quadro_gv100_graphic_card.html,c32b8ef4-be1b-4416-8434-c760d5685be0
PNQK6000,PNY Technologies Quadro K6000 Graphics Card,"$4,399.99",Special Order,https://www.bhphotovideo.com/c/product/1007060-REG/pny_technologies_vcqk6000_pb_quadro_k6000_12gb_gddr5.html,b6451a2b-41d8-4a36-8d25-f57ff416927e
PNNQP1000V24,PNY Technologies Quadro P1000 V2 Graphics Card,$338.99,In Stock,https://www.bhphotovideo.com/c/product/1582968-REG/pny_technologies_vcqp1000v2_pb_nvidia_quadro_p1000_v2.html,a3bd702a-4f72-429c-b7bc-3f4bfb8a5922
PNNQP2200,PNY Technologies Quadro P2200 Graphics Card,$489.99,In Stock,https://www.bhphotovideo.com/c/product/1514247-REG/pny_technologies_vcqp2200_sb_nvidia_quadro_p2200_graphics.html,d3b09307-80b8-4b3c-afba-a23d5f5df2bd
PNNQP400V22,PNY Technologies Quadro P400 V2 Graphics Card,$144.99,More on the Way,https://www.bhphotovideo.com/c/product/1582969-REG/pny_technologies_vcqp400v2_pb_nvidia_quadro_p400_v2.html,ba2dee70-36d2-49d2-b71a-2ac95f9a9d5e
PNQRTX4000PB,PNY Technologies Quadro RTX 4000 Graphics Card,"$1,028.99",In Stock,https://www.bhphotovideo.com/c/product/1497881-REG/pny_technologies_vcqrtx4000_pb_nvidia_quadro_rtx_4000.html,be2432cc-f1e0-4e01-a566-2f7aa571608a
PNQRTX6000PB,PNY Technologies Quadro RTX 6000 Graphics Card,"$4,699.99",In Stock,https://www.bhphotovideo.com/c/product/1437880-REG/nvidia_vcqrtx6000_pb_quadro_rtx_6000_graphics.html,cfa53a80-16af-404c-8456-f9f17a07e6ef
PNQRTX8000PB,PNY Technologies Quadro RTX 8000 Graphics Card,"$8,899.00",Special Order,https://www.bhphotovideo.com/c/product/1497883-REG/pny_technologies_vcqrtx8000_pb_nvidia_quadro_rtx_8000.html,3b45d4e7-9987-44f1-99dd-c68558c8493c
PNR3060T8GRE,PNY Technologies RTX 3060 Ti XLR8 Gaming REVEL EPIC-X RGB Graphics Card,$564.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1609440-REG/pny_technologies_vcg3060t8dfxppb_geforce_rtx_3060_ti.html,9ab970c3-1916-4752-a247-45e2f9f543b2
PNNRA4000,PNY Technologies RTX A4000 Graphics Card,"$1,399.00",More on the Way,https://www.bhphotovideo.com/c/product/1644218-REG/pny_technologies_vcnrtxa4000_pb_nvidia_rtx_a4000_graphics.html,f1b531e2-3967-4ea6-abf2-c1674e4a39a1
PNNRA5000,PNY Technologies RTX A5000 Graphics Card,"$2,599.00",In Stock,https://www.bhphotovideo.com/c/product/1644219-REG/pny_technologies_vcnrtxa5000_pb_nvidia_rtx_a5000_graphics.html,a0a9281e-ed6e-4372-8904-b697afb8ab8c
PNNRA6000,PNY Technologies RTX A6000 Graphics Card,"$6,999.00",In Stock,https://www.bhphotovideo.com/c/product/1607840-REG/pny_technologies_vcnrtxa6000_pb_nvidia_rtx_a6000_graphic.html,4aed5e45-cd34-43cc-a4d0-51880291a2ec
PNRTXA6000SB,PNY Technologies RTX A6000 Graphics Card (GPU Only),"$6,999.00",In Stock,https://www.bhphotovideo.com/c/product/1654548-REG/pny_technologies_vcnrtxa6000_sb_quadro_rtx_a6000_48gb.html,3be3dd91-18b6-4fd9-befe-3a57ea385dd8
PNRTXA6000SY,PNY Technologies RTX A6000 Graphics Card and Quadro Sync II Kit,"$7,399.99",In Stock,https://www.bhphotovideo.com/c/product/1656646-REG/pny_technologies_vcnrtxa6000sync_pb_nvidia_quadro_rtx_a6000.html,3fbcbd8a-a26c-41d1-9a9b-2b4e884c751e
PNNT600,PNY Technologies T600 Graphics Card,$249.00,Special Order,https://www.bhphotovideo.com/c/product/1660423-REG/pny_technologies_vcnt600_pb_nvidia_t600_graphic_card.html,f433daa5-d1c7-4a3c-9983-14ce4da0b700
PNNQT600,PNY Technologies T600 Graphics Card (GPU Only),$249.00,More on the Way,https://www.bhphotovideo.com/c/product/1660424-REG/pny_technologies_vcnt600_sb_nvidia_quadro_t600_graphic.html,7a5c7380-b092-43f4-90ee-53e0d14ff4a1
PNNK6000PB,PNY Technologies VCQK6000SDI-PB NVIDIA Quadro K6000 SDI Graphics Card,"$9,998.00",Special Order,https://www.bhphotovideo.com/c/product/1052037-REG/pny_technologies_vcqk6000sdi_pb_nvidia_quadro_k6000_12gb.html,e09e7557-6dd3-46e9-bc28-a25ea8d6da6c
PNVCQ5000SDI,PNY Technologies nVIDIA Quadro 5000 SDI I/O Professional Graphics Board,"$8,999.00",Special Order,https://www.bhphotovideo.com/c/product/836966-REG/PNY_Technologies_VCQ5000SDI_IO_PB_NVIDIA_Quadro_5000_SDI.html,23bdc7e3-6173-4715-8e86-705371a8bdd5
PNVCQ6000PB,PNY Technologies nVIDIA Quadro 6000 PCIE x16 6 GB GDDR5 Graphics Display Card,"$4,599.99",Special Order,https://www.bhphotovideo.com/c/product/732172-REG/PNY_Technologies_VCQ6000_PB_nVIDIA_Quadro_6000_PCIE.html,781bf5a7-811c-42d5-bb24-ef4dfeddb865
PNQK5000BK,PNY Technologies nVIDIA Quadro K5000 SDI Bundled Board Kit,"$5,999.00",Special Order,https://www.bhphotovideo.com/c/product/919449-REG/pny_technologies_vcqk5000sdi_pb_quadro_k5000_sdi_bundled.html,83ca0ecb-efc5-4dbb-9e61-8d675f4cf051
PNK5000,PNY Technologies nVIDIA Quadro K5000 Sync Display Card,"$3,399.00",Special Order,https://www.bhphotovideo.com/c/product/916052-REG/pny_technologies_vcqk5000sync_pb_quadro_k5000_sync_board.html,9b7f0ab2-5602-4dfa-b850-14eda884d15b
PAFZVGT551W,Panasonic AMD Dedicated Graphics xPAK,$591.95,Special Order,https://www.bhphotovideo.com/c/product/1547561-REG/panasonic_fz_vgt551w_dedicated_graphics_xpak_for.html,e5fe76f6-1ffe-4a74-b71d-e9f2f6886ed3
SA100505852,Sapphire Radeon Sky 900 Server Graphics Card,"$1,717.95",Special Order,https://www.bhphotovideo.com/c/product/1055246-REG/sapphire_100_505852_radeon_sky_900_graphic.html,081ab128-8b5e-4ade-8e6f-c3f5cbe70b3c
SMAPPRPXHD,Smart-AVI PresenterPro-HD Digital Signage Card,"$1,623.95",Special Order,https://www.bhphotovideo.com/c/product/673269-REG/Smart_AVI_APPR_PX_HD_PresenterPro_HD_Digital_Signage_Card.html,d14a504e-ad6f-4c3c-8572-d6f764ea573b
SMXP4RDS,Smart-AVI Xpander PCI Quad Display Card,"$1,379.95",Special Order,https://www.bhphotovideo.com/c/product/570081-REG/Smart_AVI_XP4_RDS_Xpander_PCI_Quad_Display.html,638d40c4-0fe9-4e4a-b7c9-d767f58bc118
SMXP4XRD,Smart-AVI Xpander Xpress Quad PCI Express Display Card,"$1,623.95",Special Order,https://www.bhphotovideo.com/c/product/570086-REG/Smart_AVI_XP4_XRD_Xpander_Xpress_Quad_PCI.html,7d8547d0-f054-498f-a397-0c869ac5e4bd
SOPS5CS,Sony PlayStation 5 Gaming Console,$499.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1595083-REG/sony_3005718_playstation_5_gaming_console.html,3a521b04-18f6-4148-9458-18b8ec447e10
VI54502GB,VisionTek Radeon 5450 Graphics Card,$70.00,Special Order,https://www.bhphotovideo.com/c/product/1232707-REG/visiontek_900861_radeon_5450_graphics_card.html,c8f7dfb7-c2d8-4193-82c3-432b19f60930
VIH54PVH4H,VisionTek Radeon HD 5570 4-Port HDMI/VHDCI Graphics Card,$179.99,Special Order,https://www.bhphotovideo.com/c/product/1302690-REG/visiontek_900901_hd_5570_4_port_vhdci.html,673a0761-70d8-4764-af05-e0393dbd7d29
VIRH55701GGC,VisionTek Radeon HD 5570 Graphics Card,$185.06,Special Order,https://www.bhphotovideo.com/c/product/1068007-REG/visiontek_900345_radeon_hd_5570.html,4606db6b-24d9-4035-83dd-58e5fb2e8779
VIHD77505MGC,VisionTek Radeon HD 7750 5M 4K UHD 5-Monitor Graphics Card,$366.99,Special Order,https://www.bhphotovideo.com/c/product/1075304-REG/visiontek_900690_radeon_hd_7750_graphic.html,a511729d-3df9-4ac8-abb4-5a95817cd690
VIRHD7750GC,VisionTek Radeon HD 7750 Small Form Factor Graphics Card with HDMI Outputs,$159.80,Special Order,https://www.bhphotovideo.com/c/product/1114130-REG/visiontek_900574_radeon_hd7750_small_form.html,5b042f44-6959-4e9f-854b-40d8642be6a2
XFRX66XT8LBD,XFX Radeon RX 6600 XT SPEEDSTER QICK 308 BLACK Gaming Graphics Card,$479.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1657927-REG/xfx_rx_66xt8lbdq_radeon_rx_6600_xt.html,c0f3a286-401e-4678-938c-8b1842fc0741
