GameStop_SKU,Product_Price,Product_link,Product_Stock,UUID
264493,689.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/asus-geforce-rtx-3070-dual-fan-8gb-gddr6-gaming-graphics-card/11135062.html?condition=New,Out of Stock,a6def6f3-ee36-4029-8b07-a72652435b6a
234466,1049.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/asus-geforce-rtx-3080-10-gb-gddr6x-strix-graphic-card/11112926.html?condition=New,Out of Stock,7b7ab666-8307-4a9b-bf6d-d1d49ef8dae7
264495,849.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/asus-rtx-3070-directx-12-8g-graphics-card/11135063.html?condition=New,Out of Stock,39cdd677-2d51-4e78-984a-2cdc6bb3c174
284701,509.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/asus-tuf-gaming-geforce-rtx-3060-oc-gaming-graphics-card/11138943.html?condition=New,Out of Stock,4c601129-2cc8-47ba-93bb-1ebb6c1cebd9
310450,239.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/evga-geforce-gtx-1650-super-sc-ultra-4gb-gddr6-pci-express-3.0-graphics-card/11159664.html?condition=New,Out of Stock,d88fa60c-7a7e-4515-a005-2ae330ebee68
310449,329.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/evga-geforce-gtx-1660-super-sc-ultra-6gb-gddr6-pci-express-3.0-graphics-card/11159663.html?condition=New,Out of Stock,9fe2efab-2189-4862-9b79-12a2c51ca55a
304747,799.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/evga-geforce-rtx-3070-ti-ftw3-ultra-8gb-gddr6x-graphic-card/11153798.html?condition=New,Out of Stock,5d7d7b26-d49e-455f-b94f-178b5511f76d
310452,639.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/evga-geforce-rtx-3070-xc3-ultra-8gb-gddr6-pci-express-4.0-graphics-card/11159666.html?condition=New,Out of Stock,f7d7c0fd-5c78-4955-88ff-5477aa86f427
304749,1399.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/evga-geforce-rtx-3080-ti-12gb-gddr6x-graphics-card/11153799.html?condition=New,Out of Stock,28272f83-405c-461f-b7e9-fa74b7ffd395
310451,849.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/evga-geforce-rtx-3080-xc3-ultra-10gb-gddr6x-pci-express-4.0-graphics-card/11159665.html?condition=New,Out of Stock,161d0cd1-1233-4bf8-b73e-496724546f70
263325,145.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-gt1030-pci-e-3.0-2-gb-graphics-card/11134952.html?condition=New,Out of Stock,76924df4-bee9-443d-85f9-c4b8e4da4525
242883,689.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-rtx-3060-8-gb-gddr6-ti-gaming-x-trio-graphic-card/11118702.html?condition=New,Out of Stock,03667498-5524-4721-bb1c-1c467c271f9f
252772,529.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-rtx-3060-ti-ftw3-ultra-gaming-graphics-card/11121603.html?condition=New,Out of Stock,554f3b2f-9a7f-41cc-b09b-072ef18a33b4
309405,368.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-rtx-3060-xc-gaming-graphics-card/11121604.html?condition=Pre-Owned,Out of Stock,f0185fd4-6724-454f-9258-49a5253af00d
242881,819.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-rtx-3070-8-gb-gddr6-gaming-x-trio-graphic-card/11118701.html?condition=New,Out of Stock,e05ecefd-1cd4-4235-be7f-bc97c6de1998
242879,849.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-rtx-3070-8-gb-gddr6-suprim-x-graphic-card/11118700.html?condition=New,Out of Stock,9921cc82-2feb-4f01-9b27-f8812b28b7b4
309403,647.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-rtx-3070-ftw3-ultra-gaming-graphics-card/11121602.html?condition=Pre-Owned,Out of Stock,ea45437e-d6ce-49f0-842b-d71d93efc066
