Name,Price,Link
GeForce RTX 3090 Ventus 3X Overclocked Triple-Fan 24GB GDDR6X PCIe 4.0 Graphics Card,"2,239.99",https://www.microcenter.com/product/628326/msi-geforce-rtx-3090-ventus-3x-overclocked-triple-fan-24gb-gddr6x-pcie-40-graphics-card
GeForce RTX 3090 Gaming X Trio Triple-Fan 24GB GDDR6X PCIe 4.0 Graphics Card,"2,269.99",https://www.microcenter.com/product/628320/msi-geforce-rtx-3090-gaming-x-trio-triple-fan-24gb-gddr6x-pcie-40-graphics-card
NVIDIA GeForce RTX 3090 ROG Strix White Overclocked Triple-Fan 24GB GDDR6X PCIe 4.0 Graphics Card,"2,349.99",https://www.microcenter.com/product/631999/asus-nvidia-geforce-rtx-3090-rog-strix-white-overclocked-triple-fan-24gb-gddr6x-pcie-40-graphics-card
GeForce RTX 3090 TUF Gaming Overclocked Triple-Fan 24GB GDDR6X PCIe 4.0 Graphics Card,"2,129.99",https://www.microcenter.com/product/628321/asus-geforce-rtx-3090-tuf-gaming-overclocked-triple-fan-24gb-gddr6x-pcie-40-graphics-card
NVIDIA GeForce RTX 3080 Ti TUF Overclocked Triple-Fan 12GB GDDR6X PCIe 4.0 Graphics Card,"1,899.99",https://www.microcenter.com/product/637879/asus-nvidia-geforce-rtx-3080-ti-tuf-overclocked-triple-fan-12gb-gddr6x-pcie-40-graphics-card
NVIDIA GeForce RTX 3060 Ti Gaming X LHR Dual-Fan 8GB GDDR6 PCIe 4.0 Graphics Card,649.99,https://www.microcenter.com/product/639906/msi-nvidia-geforce-rtx-3060-ti-gaming-x-lhr-dual-fan-8gb-gddr6-pcie-40-graphics-card
NVIDIA GeForce RTX 3080 Ti Ventus 3X Overclocked Triple-Fan 12GB GDDR6X PCIe 4.0 Graphics Card,"1,729.99",https://www.microcenter.com/product/638328/msi-nvidia-geforce-rtx-3080-ti-ventus-3x-overclocked-triple-fan-12gb-gddr6x-pcie-40-graphics-card
NVIDIA GeForce RTX 3080 Ti AMP Holo Triple-Fan 12GB GDDR6X PCIe 4.0 Graphics Card,"1,949.99",https://www.microcenter.com/product/638427/zotac-nvidia-geforce-rtx-3080-ti-amp-holo-triple-fan-12gb-gddr6x-pcie-40-graphics-card
NVIDIA GeForce RTX 3060 Ti ROG Strix LHR Overclocked Triple-Fan 8GB GDDR6 PCIe 4.0 Graphics Card,649.99,https://www.microcenter.com/product/640595/asus-nvidia-geforce-rtx-3060-ti-rog-strix-lhr-overclocked-triple-fan-8gb-gddr6-pcie-40-graphics-card
NVIDIA GeForce RTX 3070 Ti Gaming X Trio Triple-Fan 8GB GDDR6X PCIe 4.0 Graphics Card,959.99,https://www.microcenter.com/product/638566/msi-nvidia-geforce-rtx-3070-ti-gaming-x-trio-triple-fan-8gb-gddr6x-pcie-40-graphics-card
